episode,reward
10,50.0950680438
20,38.293756684
30,35.2703489103
40,38.1298019706
50,39.3293561063
60,38.970382527
70,41.5077725108
80,44.1614745747
90,46.6548703376
100,49.8456876683
110,51.4817239556
120,52.8509945213
130,52.1366623723
140,52.7992752457
150,52.7923101425
160,52.7755079579
170,53.3323362922
180,53.2044400382
190,53.8569751591
200,54.2597125924
210,55.7551780555
220,56.3740749025
230,57.9132560296
240,58.4015318079
250,58.5198946935
260,59.0459086007
270,60.4651519614
280,60.9445220149
290,61.260088172
300,61.5860241852
310,62.9318733725
320,63.8016539519
330,64.7804754416
340,64.6677415477
350,65.2014107223
360,66.1934133777
370,67.5994361684
380,68.5597084555
390,69.0096833084
400,69.8945467302
410,69.0868121425
420,68.9975483703
430,68.5175059474
440,69.4438020085
450,69.5911559169
460,70.0833712871
470,74.3902895858
480,79.3705716552
490,87.6753335698
500,99.7138917203
510,109.3212060501
520,120.0007214954
530,128.5238678818
540,136.5392417775
550,142.1514878176
560,147.658624
570,153.3786081995
580,162.7371676829
590,172.6422246308
600,183.129124007
610,190.3739510515
620,196.5016336291
630,204.2255839468
640,214.1915053196
650,223.8808460066
660,231.2626569476
670,237.6719981119
680,244.7006086332
690,252.4323677622
700,260.57226095
710,266.4704167627
720,271.3201272421
730,276.7510755436
740,283.9497258383
750,290.2216301466
760,297.7748440979
770,305.097361754
780,312.8106547069
790,320.1471163781
800,327.9365553612
810,335.1672959431
820,341.9538779022
830,348.2633519869
840,354.4547102012
850,361.0443880867
860,366.8470216003
870,371.8433428332
880,377.1693201111
890,382.082075983
900,387.9506753294
910,394.2137056363
920,400.3371453361
930,405.2778843933
940,410.6429060025
950,416.3371801822
960,422.0149936589
970,427.7878673257
980,433.2399622407
990,438.3473691615
1000,443.5477261078
1010,448.679874674
1020,453.5734912958
1030,457.4743969537
1040,462.0176268768
1050,466.8472275649
1060,470.8564658673
1070,475.6111088059
1080,479.953266117
1090,484.561681799
1100,489.0468205881
1110,493.4720795809
1120,497.8334875076
1130,502.0051291808
1140,506.0159003933
1150,509.3277802025
1160,512.6547453172
1170,516.3926817911
1180,518.3824301231
1190,521.4021003955
1200,525.0604126444
1210,528.5828279811
1220,532.1572077233
1230,535.5358547863
1240,538.7815218539
1250,541.8734481439
1260,545.0383641655
1270,548.1614226047
1280,551.357736063
1290,554.55075334
1300,557.3881565273
1310,560.4309421631
1320,563.5335835214
1330,566.5818257153
1340,569.489302337
1350,572.4868055781
1360,575.5099619353
1370,578.5223835908
1380,581.5216380796
1390,584.4789970504
1400,587.357987387
1410,590.1456223026
1420,592.7436662159
1430,595.3283712458
1440,597.9975232846
1450,600.69247289
1460,603.3720885068
1470,606.0033357617
1480,608.6048991839
1490,611.1672831284
1500,613.6512171076
1510,616.0981512112
1520,618.5074071999
1530,620.8205109981
1540,623.0181205205
1550,625.3500604271
1560,627.0233874902
1570,626.3932851777
1580,624.3331902112
1590,623.2549475299
1600,624.6112427484
1610,626.7462003579
1620,628.9498373725
1630,631.1459597821
1640,633.3199320552
1650,635.2999489296
1660,637.2372416787
1670,638.8246863994
1680,640.3859442886
1690,642.1523085201
1700,643.9918803636
1710,645.8525014252
1720,647.7234834954
1730,649.587558722
1740,651.4218492186
1750,653.1461856451
1760,654.7215612353
1770,656.4468534426
1780,658.2269670315
1790,659.9952335508
1800,661.7806149305
1810,663.5742014454
1820,665.2881252846
1830,666.9067304698
1840,668.5095618472
1850,669.9865861135
1860,671.4737502475
1870,673.1022742018
1880,674.7575439623
1890,676.4463276039
1900,678.0916272783
1910,679.7338585366
1920,681.3641934987
1930,682.9719087349
1940,684.5829922776
1950,686.1567153803
1960,687.6758663383
1970,689.1694586641
1980,690.5802503754
1990,692.0560584305
2000,693.4967684124
2010,694.9882057248
2020,696.4527558991
2030,697.8940117977
2040,699.0560990087
2050,700.1242502179
2060,701.4747617034
2070,702.8373379436
2080,704.2071700677
2090,705.5909863191
2100,706.9714383143
2110,708.228730625
2120,709.5282178664
2130,710.8357443112
2140,712.1428489773
2150,713.3588028967
2160,714.5877990856
2170,715.8130849243
2180,716.9581434971
2190,718.0009249413
2200,718.9208738428
2210,720.0060071418
2220,721.0794865501
2230,722.2060049962
2240,723.3160278982
2250,724.4156227795
2260,725.4915614484
2270,726.5689091774
2280,727.6874974657
2290,728.7254826779
2300,729.7579757209
2310,730.8200332466
2320,731.8520029808
2330,732.9002951782
2340,733.9617026564
2350,735.0115912144
2360,736.0296942162
2370,736.8929439827
2380,737.8197208523
2390,738.8278024202
2400,739.8337211871
2410,740.7134339646
2420,741.4848863665
2430,742.2854760773
2440,743.1503467172
2450,744.1288130566
2460,745.131776967
2470,746.1045348433
2480,747.0443736169
2490,747.9796296281
2500,748.8382263054
2510,749.6462616029
2520,750.4778274974
2530,751.339082483
2540,752.2330973939
2550,753.0804623657
2560,753.9622178304
2570,754.8938898499
2580,755.8145859022
2590,756.735585919
2600,757.6404719036
2610,758.5527973732
2620,759.4429447816
2630,760.3253714987
2640,761.2013238648
2650,762.0867014293
2660,762.9571888552
2670,763.8161268673
2680,764.6388454067
2690,765.4849968145
2700,766.3262789286
2710,767.1599409983
2720,767.9930169226
2730,768.8134623264
2740,769.6296680681
2750,770.4189692845
2760,771.1994698675
2770,772.0034933894
2780,772.8100552244
2790,773.6108004946
2800,774.4044958606
2810,775.1578523008
2820,775.9236713261
2830,776.6667146726
2840,777.4082371819
2850,778.1653192618
2860,778.9200163266
2870,779.6710516319
2880,780.4096806927
2890,781.1455162867
2900,781.88231756
2910,782.603928448
2920,783.2968825657
2930,783.946287907
2940,784.5802071924
2950,785.2379467212
2960,785.9232993083
2970,786.5985145308
2980,787.2792546551
2990,787.9613051143
3000,788.6255025625
3010,789.2885272481
3020,789.9548883709
3030,790.6002564084
3040,791.240126054
3050,791.8685860301
3060,792.5090199007
3070,793.1467180504
3080,793.7670037501
3090,794.3917601852
3100,795.0107047075
3110,795.6382868795
3120,796.2775860433
3130,796.9161738656
3140,797.5579253466
3150,798.1634331209
3160,798.7624957882
3170,799.3637689318
3180,799.9695511077
3190,800.5700050227
3200,801.1830755742
3210,801.7958203537
3220,802.3935657502
3230,802.9924322208
3240,803.595990664
3250,804.1837247675
3260,804.7513808624
3270,805.3103212999
3280,805.8965929136
3290,806.4710977732
3300,807.0410963748
3310,807.612497421
3320,808.1789502624
3330,808.7250377098
3340,809.2787124519
3350,809.8223786512
3360,810.37463498
3370,810.9088264815
3380,811.4168841749
3390,811.8932721114
3400,812.370673627
3410,812.8250091375
3420,813.1747088522
3430,813.3051037654
3440,813.1620565252
3450,813.3379850092
3460,813.6150269446
3470,813.836512786
3480,814.0115489735
3490,814.2593690962
3500,814.5862685396
3510,814.8946466432
3520,815.1317185266
3530,815.3297428768
3540,815.4778991503
3550,815.6016061206
3560,815.8565221397
3570,816.1128264527
3580,816.2754165746
3590,816.4852507071
3600,816.7447725389
3610,817.0668185134
3620,817.2569663032
3630,817.5302151753
3640,817.8294689062
3650,818.198505234
3660,818.637797787
3670,819.0746748457
3680,819.5085746982
3690,819.9021082101
3700,820.2926216556
3710,820.6719590314
3720,821.0719904569
3730,821.4370781619
3740,821.5789297608
3750,820.8886213468
3760,820.6588895578
3770,821.0394091039
3780,821.4594672129
3790,821.8771667328
3800,822.3069087509
3810,822.7320139087
3820,823.1410139442
3830,823.4508026169
3840,823.7141428918
3850,824.0224994984
3860,824.3913740498
3870,824.7651055312
3880,824.9904634882
3890,824.8754855502
3900,824.9477357845
3910,825.2901275346
3920,825.6901004327
3930,826.0797211462
3940,826.4823814596
3950,826.8915685463
3960,827.2592393934
3970,827.6229282049
3980,827.9704104358
3990,828.3415558494
4000,828.7136921926
4010,829.0714195952
4020,829.3850714454
4030,829.7146856909
4040,830.0447375017
4050,830.3925518774
4060,830.7296096432
4070,831.0727741708
4080,831.42431322
4090,831.7734847835
4100,832.1435384414
4110,832.5392450084
4120,832.9262181841
4130,833.3070526479
4140,833.6812127242
4150,834.0527894711
4160,834.3886298924
4170,834.7225076033
4180,835.004608233
4190,835.0461454305
4200,834.8127779664
4210,834.6971618842
4220,834.5048628474
4230,834.2158396959
4240,833.7147328398
4250,832.9729065213
4260,832.633575634
4270,832.3116952995
4280,831.8442767902
4290,831.4410493211
4300,830.9452194274
4310,830.5237752156
4320,830.1232212501
4330,829.6573791742
4340,829.3958707773
4350,829.024479844
4360,829.066542052
4370,829.3174675982
4380,829.5972729403
4390,829.8480699964
4400,830.1266347839
4410,830.4101290409
4420,830.720542808
4430,831.0225820289
4440,831.3021099619
4450,831.5432361496
4460,831.7988010619
4470,832.0977328943
4480,832.3670513935
4490,832.6565087412
4500,832.8433467413
4510,833.0836556482
4520,833.35295316
4530,833.6462761706
4540,833.8856870602
4550,834.1495917082
4560,834.4181362565
4570,834.0733601751
4580,833.8919769085
4590,834.0307334706
4600,834.0795599241
4610,834.3573141682
4620,834.619310587
4630,834.8596613911
4640,835.1371419015
4650,835.4520977149
4660,835.7557502947
4670,836.050930841
4680,836.3355122187
4690,836.6154114652
4700,836.9028926544
4710,837.198284188
4720,837.4782261508
4730,837.7364952893
4740,837.9892475339
4750,838.251644974
4760,838.5196124096
4770,838.7897035118
4780,839.0277885551
4790,839.2579520804
4800,839.5017746819
4810,839.7469295597
4820,840.0119451283
4830,840.2952801733
4840,840.5880494325
4850,840.8780337779
4860,841.1603720465
4870,841.4454804247
4880,841.7230419841
4890,841.985874889
4900,842.2454269635
4910,842.5123384964
4920,842.7803473432
4930,843.0351743227
4940,843.2826306699
4950,843.5391141554
4960,843.7869664559
4970,844.0405019011
4980,844.2972521063
4990,844.5612357809
5000,844.8360280982
5010,845.1032538061
5020,845.35740193
5030,845.5906165059
5040,845.8323102572
5050,846.0674609024
5060,846.2872031626
5070,846.4587401081
5080,846.5292147665
5090,846.6269476232
5100,846.6516841354
5110,846.5924837334
5120,846.6886358328
5130,846.7934869496
5140,846.9655262349
5150,847.1568141156
5160,847.3389798884
5170,847.5157468013
5180,847.6924044134
5190,847.8679873038
5200,847.9355215763
5210,847.7771266422
5220,847.3835776928
5230,847.2451102497
5240,847.2527200708
5250,847.2257772282
5260,846.8788460967
5270,846.4546407769
5280,846.1799780466
5290,846.0910857586
5300,846.1265385352
5310,846.1848837336
5320,846.3507446686
5330,846.530092673
5340,846.720065081
5350,846.9076890368
5360,847.0753132639
5370,847.2286917854
5380,847.3586535596
5390,847.485475171
5400,847.6688491697
5410,847.8782736084
5420,848.1144080848
5430,848.3504119213
5440,848.5763452349
5450,848.7998114294
5460,849.0348979259
5470,849.2432965518
5480,849.4372440726
5490,849.6629349959
5500,849.9072000848
5510,850.1584050908
5520,850.4011864365
5530,850.6450463994
5540,850.8878793566
5550,851.1237037794
5560,851.3470746219
5570,851.5623399156
5580,851.7902079672
5590,852.0230442317
5600,852.2587661184
5610,852.4959646135
5620,852.7322563741
5630,852.9641379157
5640,853.2027666668
5650,853.456973148
5660,853.7163235861
5670,853.9621128588
5680,854.1993602754
5690,854.4346085525
5700,854.6672784095
5710,854.9014535153
5720,855.1448176159
5730,855.3939755723
5740,855.6360900197
5750,855.8812350205
5760,856.1154174596
5770,856.3468464797
5780,856.5844682363
5790,856.8149911114
5800,857.0359196686
5810,857.2578586003
5820,857.4862400561
5830,857.7192421917
5840,857.956079894
5850,858.1962373271
5860,858.4336170012
5870,858.6643716077
5880,858.8783417089
5890,859.0702391346
5900,859.2941538207
5910,859.5355268383
5920,859.7713866487
5930,860.0009665878
5940,860.2251346776
5950,860.4387113608
5960,860.6435457025
5970,860.8383817013
5980,861.0331518767
5990,861.2255330745
6000,861.4174882539
6010,861.6023462098
6020,861.7791320255
6030,861.9600614236
6040,862.1592291702
6050,862.3694469556
6060,862.5800295553
6070,862.7909741594
6080,863.0048784783
6090,863.2153404742
6100,863.4256768589
6110,863.6381811517
6120,863.8500654181
6130,864.0554243152
6140,864.2582090828
6150,864.4496002229
6160,864.6534734145
6170,864.865420844
6180,865.0772486301
6190,865.2899453634
6200,865.5111833003
6210,865.7343953267
6220,865.9503353777
6230,866.1544168175
6240,866.3556947428
6250,866.5542189967
6260,866.7517573833
6270,866.9475165038
6280,867.1389906127
6290,867.3219949042
6300,867.5005727861
6310,867.6679200772
6320,867.8369444853
6330,867.9944874127
6340,868.1491116185
6350,868.298485226
6360,868.4403925728
6370,868.59096578
6380,868.7599218349
6390,868.9309229706
6400,869.1027265157
6410,869.2704940452
6420,869.4242836364
6430,869.5732705313
6440,869.7134925262
6450,869.8813064854
6460,870.054023009
6470,870.2176846771
6480,870.3871788397
6490,870.5456548919
6500,870.7076215645
6510,870.8642831148
6520,871.0215035987
6530,871.1745435116
6540,871.3245942445
6550,871.468784115
6560,871.6177283818
6570,871.7654674679
6580,871.9099718622
6590,872.035934437
6600,872.1302285802
6610,871.9424156818
6620,871.9511767936
6630,872.1057982578
6640,872.2717824648
6650,872.4392088275
6660,872.5930408824
6670,872.7363039551
6680,872.8756734391
6690,873.0189702567
6700,873.1650043294
6710,873.3184824529
6720,873.4759023354
6730,873.6350783277
6740,873.8014465982
6750,873.9677581138
6760,874.1406515537
6770,874.3101119575
6780,874.4759205618
6790,874.6446848462
6800,874.8161391272
6810,874.9943705021
6820,875.1738621218
6830,875.3430323351
6840,875.5068314056
6850,875.656914783
6860,875.7872917575
6870,875.9012971279
6880,876.012022858
6890,876.1144325189
6900,876.2142443823
6910,876.3361641147
6920,876.4655731372
6930,876.5887804673
6940,876.7069271751
6950,876.8152823756
6960,876.9158899694
6970,876.9678291523
6980,877.0398659752
6990,877.1518583385
7000,877.286439918
7010,877.443153449
7020,877.5927634084
7030,877.6026556411
7040,877.3928769565
7050,877.1245514994
7060,876.8442251039
7070,876.4898831401
7080,876.2415120254
7090,875.8233889721
7100,875.5573600376
7110,875.389792325
7120,875.1987793132
7130,874.900636233
7140,874.5996237438
7150,874.0643898652
7160,873.3583004565
7170,872.6141449096
7180,871.9044303099
7190,871.1367885149
7200,870.5727841934
7210,870.0827701843
7220,869.6655681199
7230,869.383833416
7240,869.1175291333
7250,868.8122462539
7260,868.4563122006
7270,868.0956749899
7280,867.9608916039
7290,867.6705646864
7300,867.2537488236
7310,866.6145977916
7320,866.3354672157
7330,865.7881124887
7340,865.4679116044
7350,865.2698742155
7360,865.0321385988
7370,864.5740232605
7380,863.7650429514
7390,862.8084780126
7400,861.8851975228
7410,860.9943896375
7420,860.0777109598
7430,859.1794312334
7440,858.1818975583
7450,857.2814031946
7460,856.3353470861
7470,855.373951407
7480,854.4810406899
7490,853.5928033448
7500,852.7334583568
7510,851.8178006361
7520,850.8919986816
7530,849.9945772143
7540,849.1557070177
7550,848.3332085423
7560,847.5840623227
7570,846.839642708
7580,846.0985582815
7590,845.2593952118
7600,844.4877671968
7610,843.7792837914
7620,843.0762793264
7630,842.316631339
7640,841.6042109274
7650,840.7543337255
7660,839.9936830046
