episode,reward
10,-146.70861593026365
20,-71.93395546969228
30,-49.630509236371374
40,-37.03715636320457
50,-30.15485049972698
60,-25.888298409734304
70,-21.875140122308473
80,-14.559971342054007
90,-12.879868362878344
100,-9.385665369976662
110,-8.859375195313518
120,-6.005446051986837
130,-4.982000510615341
140,-5.200721635585286
150,-5.03209014445741
160,-5.015212438599347
170,-7.313837428876199
180,-7.459437987258974
190,-8.017258472472014
200,-8.54056142808738
210,-8.695254456076913
220,-8.679294974409434
230,-9.649833123611149
240,-9.25720068851665
250,-8.460976362000176
260,-10.717944023537887
270,-10.412889154843148
280,-10.002687523913096
290,-8.982325084142728
300,-8.952309207722594
310,-8.362364329721432
320,-8.371069464310262
330,-8.277213818420575
340,-8.046464981026665
350,-7.540319090038515
360,-6.6610894415537425
370,-6.6322350490418716
380,-7.681247007205009
390,-7.603504190819846
400,-6.3601612450549085
410,-6.828709877162471
420,-7.067036962563672
430,-7.7435171501676665
440,-7.782211506932849
450,-7.793908874811861
460,-7.687438780990152
470,-7.631693476490472
480,-7.436778685843405
490,-7.3254891952423815
500,-7.164597695946146
510,-7.821493610367759
520,-7.499761883298207
530,-7.31642088012531
540,-7.398359901173727
550,-6.359290411333143
560,-7.6603119201458725
570,-8.70691362732765
580,-8.425104808366818
590,-8.626602760731343
600,-8.621400281699831
610,-8.614621050596941
620,-8.31520425254813
630,-8.227398988737232
640,-8.32712835909343
650,-7.983067264891074
660,-7.5755153640744
670,-7.544361566396393
680,-7.735141637631786
690,-7.775652088240995
700,-7.516757266213832
710,-7.466104493278985
720,-7.448711684717655
730,-7.452021858258732
740,-7.293763424783986
750,-7.167364778411596
760,-6.60822617635784
770,-6.442553102217981
780,-5.930408607838919
790,-5.873878969230464
800,-6.104299547950943
810,-6.230589307003385
820,-6.1702652828240145
830,-6.189670289127565
840,-6.040890704046968
850,-5.283826807840107
860,-5.828987234303374
870,-5.79317508832274
880,-5.706372407182959
890,-5.880462009600545
900,-6.038568501007067
910,-6.0159438598423005
920,-6.021279605036376
930,-6.008657540400589
940,-6.027682896515272
950,-5.969499440448414
960,-5.823436302427274
970,-5.880039015931756
980,-5.893870664143867
990,-5.83513117722319
1000,-5.923464266721611
1010,-5.808034138068324
1020,-5.781342999759708
1030,-5.728900560371735
1040,-5.5464271103237
1050,-5.074770059120411
1060,-5.055845431620114
1070,-5.057204434169374
1080,-4.867110622024089
1090,-4.469029130755067
1100,-4.456120641043796
1110,-4.1576662179868915
1120,-3.9619208263968324
1130,-4.043059683348271
1140,-4.1340761747535115
1150,-4.07311477660541
1160,-4.113040770980704
1170,-4.12191636531453
1180,-3.751115478252974
1190,-3.7430102394043825
1200,-3.9839491256006143
1210,-3.9045377343711114
1220,-3.9301241106540816
1230,-3.9588803833577053
1240,-3.388967769842316
1250,-3.246667477312983
1260,-3.203731892366627
1270,-3.188721346008176
1280,-3.2973373149422884
1290,-3.3666373651747645
1300,-3.3253565224652646
1310,-3.0730036688281404
1320,-3.190420627654807
1330,-3.214867718743373
1340,-3.1969145454239527
1350,-3.1377189789634374
1360,-3.3017453104395313
1370,-3.365044784333993
1380,-3.3412548315439237
1390,-3.4003731951769622
1400,-3.357662188910236
1410,-3.3217372396795986
1420,-3.3247641345519585
1430,-3.2594042959927534
1440,-3.3303294798161382
1450,-3.3316290219869
1460,-3.3567643010839823
1470,-3.4138028261646376
1480,-3.3549926363410276
1490,-3.29688901010688
1500,-3.1887281011121185
1510,-3.0521533048998943
1520,-2.9906097378104564
1530,-2.9467910612858432
1540,-2.9104543722025693
1550,-2.8665797950808263
1560,-2.9741537763655
1570,-3.043080620540362
1580,-3.079517760564963
1590,-3.001286460913893
1600,-2.8751809844363665
1610,-2.891980902123152
1620,-2.7397735149117617
1630,-2.7519894468900348
1640,-2.7586899516109074
1650,-2.5174980820193773
1660,-2.3821853348121786
1670,-2.4495121744011894
1680,-2.1517464451385924
1690,-1.9705137547506908
1700,-2.0299509446119326
1710,-2.1722265627614457
1720,-2.563830412615607
1730,-2.623711177130096
1740,-3.0304448460026445
1750,-3.2256958723413165
1760,-3.0348139171065633
1770,-3.0632671187936857
1780,-2.9365201852221197
1790,-3.0241089279743814
1800,-3.0451773681655516
1810,-3.081708552604228
1820,-3.1704083407095496
1830,-3.0217768049598317
1840,-3.0574559493567195
1850,-3.095954765260169
1860,-3.0569464916687603
1870,-2.9353579118213573
1880,-2.964007665690266
1890,-2.8056024759654483
1900,-3.0830881818322062
1910,-3.1525977872977067
1920,-3.159616951456245
1930,-3.259422156386257
1940,-3.2858407666979956
1950,-3.279131448301341
1960,-3.2758660579716508
1970,-3.3909487917869945
1980,-3.466472137285172
1990,-3.474081840501783
2000,-3.4838134925893924
2010,-3.482197544209356
2020,-3.495616184098895
2030,-3.406215654481441
2040,-3.3612317369013343
2050,-3.3328300106480717
2060,-3.295846866877512
2070,-3.3352871414466008
2080,-3.2948980127033227
2090,-3.217615954470661
2100,-3.1701349035374102
2110,-3.1737514369016777
2120,-3.1657356869440054
2130,-3.050127962465626
2140,-2.986120129814661
2150,-2.9300606421809947
2160,-2.8243648701958066
2170,-2.8505130180963376
2180,-2.835758601155583
2190,-2.848789304372056
2200,-2.8176974709400344
2210,-2.7364455399590564
2220,-2.6125191250595328
2230,-2.723061374598819
2240,-2.6549254750489624
2250,-2.5709907064783093
2260,-2.621436067610953
2270,-2.5802167588238487
2280,-2.565393005427949
2290,-2.546130464380761
2300,-2.473428915955312
2310,-2.4289720879069066
2320,-2.425146058068793
2330,-2.4533083037340995
2340,-2.482622369030331
2350,-2.5064696117348313
2360,-2.4273127936973355
2370,-2.400727205080555
2380,-2.4089208042907306
2390,-2.3940625602769066
2400,-2.4216901343262474
2410,-2.44481447298199
2420,-2.3702221273972444
2430,-2.4694556671772667
2440,-2.503191809224655
2450,-2.4819614100431733
2460,-2.465768523067398
2470,-2.509459993037233
2480,-2.3849942526955292
2490,-2.4173056457236584
2500,-2.3873213626873864
2510,-2.4040568843035257
2520,-2.384910827885989
2530,-2.280634404048429
2540,-2.2912490510337267
2550,-2.183111106647454
2560,-2.236548879361277
2570,-2.1845598771828616
2580,-2.1431894745178566
2590,-2.1328320564577274
2600,-2.2042170671907853
2610,-2.241707454168559
2620,-2.248164612059383
2630,-2.3016714647853957
2640,-2.3429821976680216
2650,-2.3474212258519924
2660,-2.28969863759587
2670,-2.2300333683532534
2680,-2.1650119531070504
2690,-2.1406877642264543
2700,-2.0481559569971126
2710,-2.018196801708941
2720,-1.9769076551810074
2730,-2.1364626238970432
2740,-2.0859199950487968
2750,-2.048128580478629
2760,-2.048146948628106
2770,-2.1021088171334834
2780,-2.084725266804745
2790,-2.0673283704029974
2800,-2.1460394587367664
2810,-2.1352337537079933
2820,-2.1052609409374416
2830,-2.070516246903249
2840,-2.096148388617616
2850,-2.14211306336626
2860,-2.183964384767825
2870,-2.222503235766239
2880,-2.3262134449653886
2890,-2.288089582632761
2900,-2.4070037484734352
2910,-2.386756113591132
2920,-2.320898224669888
2930,-2.287283112486534
2940,-2.2960482547383494
2950,-2.2943455206395584
2960,-2.2223932371315533
2970,-2.264217634450185
2980,-2.202157565980858
2990,-2.2138123600590744
3000,-2.1927094588759712
3010,-2.182001362471467
3020,-2.11212278596061
3030,-2.0845172563924694
3040,-2.096924729367867
3050,-2.1807763658593187
3060,-2.1864531784672407
3070,-2.166594411514019
3080,-2.1086082863877076
3090,-2.0295932654193853
3100,-2.0833653320115415
3110,-2.0847174965953585
3120,-2.0197353930983692
3130,-1.956721402599288
3140,-1.8631396183874296
3150,-1.811201623184594
3160,-1.7826583286437707
3170,-1.8306931372202238
3180,-1.8481836066569872
3190,-1.9133368901021806
3200,-1.865041604686761
3210,-1.874253481381346
3220,-1.848334348811258
3230,-1.7988336531011409
3240,-1.7483553772069969
3250,-1.809960488000363
3260,-1.715748496780914
3270,-1.7211545138566937
3280,-1.6086511113575126
3290,-1.5889252932091569
3300,-1.523002716502589
3310,-1.5621456412514312
3320,-1.449197071122279
3330,-1.454301137374409
3340,-1.5149066514613567
3350,-1.530154163421671
3360,-1.5669661054768804
3370,-1.5658727711385938
3380,-1.5545328011631838
3390,-1.5098017406072837
3400,-1.5125801362940927
3410,-1.4684237827098288
3420,-1.5268710692113237
3430,-1.5233367462020029
3440,-1.4847223869730353
3450,-1.4529932938980792
3460,-1.371874257646412
3470,-1.3036332032084759
3480,-1.2648547321221195
3490,-1.2443235824459258
3500,-1.215654410244056
3510,-1.2135360458906037
3520,-1.1899031978629784
3530,-1.2018758819685869
3540,-1.2080761003691873
3550,-1.23220058404813
3560,-1.237056321842026
3570,-1.260767313088155
3580,-1.2441001131912341
3590,-1.1990740502058392
3600,-1.2158996089616683
3610,-1.182111094520167
3620,-1.150330067874809
3630,-1.108956884829248
3640,-1.1366327023381946
3650,-1.1285945096230143
3660,-1.1440258082564259
3670,-1.0857734664864713
3680,-1.1250153091600716
3690,-1.1352943188646134
3700,-1.1968638773484528
3710,-1.2137375740686533
3720,-1.1604464581342575
3730,-1.1425538688271826
3740,-1.1399801311547468
3750,-1.1579780995142193
3760,-1.15961160969824
3770,-1.1691289499329574
3780,-1.1383302885008988
3790,-1.1748056211275992
3800,-1.2207042145625746
3810,-1.221128601704538
3820,-1.2010097989435597
3830,-1.2020375118207611
3840,-1.2339119811171888
3850,-1.225038909537891
3860,-1.1609513116134005
3870,-1.036936767730914
3880,-1.103868593472032
3890,-1.115873646951466
3900,-1.171201126304712
3910,-1.1491677603591384
3920,-1.1439247266979524
3930,-1.048044220745152
3940,-1.1187381805913303
3950,-1.130598101999598
3960,-1.1654353914249282
3970,-1.1186567511893275
3980,-1.104347682975864
3990,-1.1653648381763617
4000,-1.2110915961768638
4010,-1.2484417332047715
4020,-1.2480595598155864
4030,-1.2869083164623578
4040,-1.2840761828622664
4050,-1.317514444288113
4060,-1.3166268393684415
4070,-1.2947320356057521
4080,-1.2928165168180348
4090,-1.2809665789019673
4100,-1.2876587169823699
4110,-1.311724633401197
4120,-1.3300949666510187
4130,-1.3281932499199596
4140,-1.31115648245254
4150,-1.3063717909800823
4160,-1.334080738476565
4170,-1.3543976512049138
4180,-1.3634572676838526
4190,-1.3561151550277306
4200,-1.360178444601115
4210,-1.3659441397517842
4220,-1.3665364987109574
4230,-1.367280815407642
4240,-1.3772854040432103
4250,-1.3567256921459039
4260,-1.365269598221314
4270,-1.3637239237299132
4280,-1.3844662467858084
4290,-1.3493308831470152
4300,-1.380652034846107
4310,-1.3645337517668465
4320,-1.3168388978635364
4330,-1.3182531995824114
4340,-1.3369998112965553
4350,-1.312579147105475
4360,-1.300406092924629
4370,-1.2875265506134659
4380,-1.3130223922589705
4390,-1.2490428740812052
4400,-1.1999726322579614
4410,-1.2017369496430486
4420,-1.152538914114033
4430,-1.1717530742526305
4440,-1.1910255744088158
4450,-1.1757782592632542
4460,-1.184918190427518
4470,-1.1736067065801328
4480,-1.164808300658584
4490,-1.1660990231798045
4500,-1.1562830977335175
4510,-1.1454209567178626
4520,-1.145526975178276
4530,-1.1387806177217257
4540,-1.142612141459215
4550,-1.1044986504719252
4560,-1.1174056985312177
4570,-1.0967318912515225
4580,-1.0511627350033166
4590,-1.064020050806045
4600,-1.0670612776726163
4610,-1.0285270755820968
4620,-1.0506516774202839
4630,-1.0251450455361764
4640,-1.0283081857048704
4650,-1.0279998248730027
4660,-1.0177991639694188
4670,-0.9908569848331993
4680,-0.9837704077571634
4690,-1.021393778624138
4700,-1.0329540862133981
4710,-1.004234254296156
4720,-1.020546325416374
4730,-1.016533465971017
4740,-1.0045921326814349
4750,-0.9279988768955943
4760,-0.9298096124824533
4770,-0.8760399512396739
4780,-0.8300850355287264
4790,-0.7561286653054702
4800,-0.7365627853670992
4810,-0.6694886361027055
4820,-0.668762863725637
4830,-0.6253411591993748
4840,-0.6433151073404981
4850,-0.6547740165191756
4860,-0.6517265220006171
4870,-0.6370604916089058
4880,-0.6544072256786406
4890,-0.5967631218896513
4900,-0.5845134356756895
4910,-0.5969297525215352
4920,-0.5620116297962988
4930,-0.5798244329823706
4940,-0.5732825627846331
4950,-0.511931218276983
4960,-0.5041828308841666
4970,-0.5048271649150441
4980,-0.5056800257591365
4990,-0.5061271836118937
5000,-0.5497266824508702
5010,-0.5590512928023685
5020,-0.6055714694906881
5030,-0.57932146960993
5040,-0.5482647687579194
5050,-0.5572683422912433
5060,-0.5750803030243412
5070,-0.5730886504420327
5080,-0.6005009915421178
5090,-0.6210802012604816
5100,-0.6459126094628609
5110,-0.6588564091039523
5120,-0.6021376363232953
5130,-0.6048618855006678
5140,-0.5769165514075982
5150,-0.5360419180830367
5160,-0.4964924672119668
5170,-0.5336235315138732
5180,-0.4940174917707974
5190,-0.4690643055756147
5200,-0.4141442657781693
5210,-0.3995299425465804
5220,-0.39401024780813565
5230,-0.4160765025177777
5240,-0.4155141814734018
5250,-0.3870451414529384
5260,-0.3784144402039248
5270,-0.3439526863248244
5280,-0.32357121813866785
5290,-0.32144776563417954
5300,-0.30263129789931087
5310,-0.2814570290762559
5320,-0.31812399279479797
5330,-0.3567126537668103
5340,-0.3088273594725277
5350,-0.29160435487548547
5360,-0.23985509803046154
5370,-0.20767380138726518
5380,-0.18909890193499243
5390,-0.16088673922721045
5400,-0.13855227962338273
5410,-0.1329485164725003
5420,-0.11252679805392826
5430,-0.06664117484823903
5440,-0.08994852379417595
5450,-0.09380005692394955
5460,-0.1315841180160308
5470,-0.13081402142597742
5480,-0.16102088375587417
5490,-0.17610079174005216
5500,-0.16324403539349563
5510,-0.13597455466129
5520,-0.14519065482909382
5530,-0.14495199191978006
5540,-0.2601463446777994
5550,-0.23635718221505106
5560,-0.2634361910272034
5570,-0.2862798402919477
5580,-0.3162756910310666
5590,-0.2587361922346414
5600,-0.27697027371242705
5610,-0.28349008501767803
5620,-0.26151022007876357
5630,-0.2870784311987771
5640,-0.28163089498040206
5650,-0.27403901713878626
5660,-0.27562014166549803
5670,-0.3038560690116227
5680,-0.31596704846717666
5690,-0.2977345495399305
5700,-0.29153420943718905
5710,-0.3558660283149401
5720,-0.38565830328891326
5730,-0.3867873674677195
5740,-0.38715905017987884
5750,-0.38918911810555357
5760,-0.42152678966300533
5770,-0.4381786054567327
5780,-0.46618460867708245
5790,-0.4320560744096692
5800,-0.44943661846536614
5810,-0.4219366789226892
5820,-0.4010048088031612
5830,-0.3676446560976697
5840,-0.3096235533849047
5850,-0.3333092914020363
5860,-0.3302866036448282
5870,-0.3127568990168525
5880,-0.32692999523906807
5890,-0.332911101195251
5900,-0.3088221456806879
5910,-0.3293537818241589
5920,-0.3283297066703684
5930,-0.3054213247998015
5940,-0.31488852420109154
5950,-0.3125228892720049
5960,-0.3305309618813253
5970,-0.36642955211457123
5980,-0.45529435888149367
5990,-0.4486232354668905
6000,-0.4342922183836417
6010,-0.43425744637814395
6020,-0.43228207078471004
6030,-0.44544427982424595
6040,-0.41944894395902044
6050,-0.4024681220150498
6060,-0.38145914728859825
6070,-0.3399723840723344
6080,-0.3370323775055043
6090,-0.34835366577401805
6100,-0.3248361586938326
6110,-0.3345619236446906
6120,-0.3046463917006095
6130,-0.30529560785268783
6140,-0.3234563263445182
6150,-0.3394657316542963
6160,-0.3375789223167904
6170,-0.3142840435446694
6180,-0.31786705308738566
6190,-0.32790761526746603
6200,-0.32248459650589767
6210,-0.3154061293859106
6220,-0.3106549558648691
6230,-0.3117356518032425
6240,-0.3259148298013032
6250,-0.3346226893173748
6260,-0.33740946699024993
6270,-0.3335797705250479
6280,-0.34809540221029095
6290,-0.35363626728801706
6300,-0.3548777956833422
6310,-0.3606719078216923
6320,-0.3354955606342232
6330,-0.34632141113806114
6340,-0.3921104830596477
6350,-0.40728818730256017
6360,-0.40601773421321286
6370,-0.3844579542999714
6380,-0.2855821141838016
6390,-0.27932632892492165
6400,-0.29359261814629584
6410,-0.28535884377350523
6420,-0.26232624172146246
6430,-0.24368233379267856
6440,-0.1831028405776964
6450,-0.18662530521694648
6460,-0.33748155938829244
6470,-0.301096070657866
6480,-0.2626192569256582
6490,-0.2519979551677147
6500,-0.22721493964689077
6510,-0.2420932761679347
6520,-0.19821518812969524
6530,-0.14755316464847407
6540,-0.15607958742981665
6550,-0.1410246582915562
6560,-0.09925974963645616
6570,-0.0672825137537172
6580,-0.04068206292119961
6590,-0.07287371114226633
6600,-0.08421014246502675
6610,-0.04306645952905552
6620,0.01778132333176949
6630,0.010411721699637043
6640,0.01118420843887495
6650,-0.0011625859570858794
6660,-0.029117731866689582
6670,-0.03095470130122383
6680,0.005081933460673867
6690,0.083182059756952
6700,0.097847339150562
6710,0.002741408898071767
6720,0.04943642704491329
6730,0.021305503965526894
6740,-0.0024501683728075734
6750,0.09392209538626868
6760,0.09733300734095801
6770,0.1793520722783949
6780,0.21947172872738852
6790,0.26666829890450355
6800,0.33681857092099976
6810,0.4127201896368971
6820,0.5126010247753694
6830,0.5081952689955295
6840,0.5267150377090308
6850,0.5958666509754138
6860,0.5758345694691387
6870,0.6196574294373466
6880,0.6450502533674063
6890,0.5733672542741597
6900,0.5832777597241537
6910,0.5772855318191373
6920,0.601358585495113
6930,0.6222541844667263
6940,0.6287459294033197
6950,0.616440415706954
6960,0.6040347949811193
6970,0.602038080078242
6980,0.5853520742671219
6990,0.5847637978402149
7000,0.6093532439476316
7010,0.5915756648397584
7020,0.6295938475315223
7030,0.6658454331616683
7040,0.6115380195037686
7050,0.6061074012079396
7060,0.6989623781467335
7070,0.6862009517675517
7080,0.7283860251336255
7090,0.7516518007694658
7100,0.7447695639120875
7110,0.794463321389668
7120,0.8250701995650022
7130,0.8318014266779802
7140,0.8244866296535657
7150,0.847889754515421
7160,0.8854383647270748
7170,0.8938940580997905
7180,0.827649736958627
7190,0.7115036083715133
7200,0.7203526641838504
7210,0.6649880403119126
7220,0.6182000976377815
7230,0.7173398838229452
7240,0.6502473421330984
7250,0.5670756701083511
7260,0.5257324387770165
7270,0.4510763789012481
7280,0.4579891518383771
7290,0.28012732005411495
7300,0.17055608258491495
7310,0.04520135283743087
7320,-0.0007078476085365787
7330,-0.1511896549416876
7340,-0.19739756301537584
7350,-0.19430111617017432
7360,-0.1946567692680705
7370,-0.20213731310286204
7380,-0.23634105305169698
7390,-0.25645398433498257
7400,-0.2269030898723831
7410,-0.30115635683672254
7420,-0.3271479838722499
7430,-0.30608916126345975
7440,-0.3412019239917051
7450,-0.39765983044296493
7460,-0.42165006694975915
7470,-0.43923024256999377
7480,-0.4806013602792984
7490,-0.45451174636568875
7500,-0.43138633611167626
7510,-0.4799601674959407
7520,-0.48923548483185336
7530,-0.485911587959798
7540,-0.5081516000157988
7550,-0.48618997397453906
7560,-0.49429908738650685
7570,-0.5300151880313486
7580,-0.5284358736303822
7590,-0.5354147258782871
7600,-0.5456540276803806
7610,-0.5233702257915284
7620,-0.5121343197754372
7630,-0.5259712245746686
7640,-0.5005084886832083
7650,-0.48373246989679186
7660,-0.4628340484136084
7670,-0.438030526619838
7680,-0.4400781138733077
7690,-0.4394964034363388
7700,-0.4421919679424613
7710,-0.44666297128981286
7720,-0.4359335473470797
7730,-0.4475573797451013
7740,-0.4576925956741879
7750,-0.4226859775011949
7760,-0.40121714302675554
7770,-0.40284972697372967
7780,-0.38831935514570826
7790,-0.3636542116180043
7800,-0.37793832714246867
7810,-0.38017240254525714
7820,-0.3963290879949906
7830,-0.3377882676010108
7840,-0.3592612261855381
7850,-0.33500543883571
7860,-0.3441389036481649
7870,-0.3444677279547697
7880,-0.3397694741422761
7890,-0.34291490085660004
7900,-0.3000373367207045
7910,-0.28503745925783514
7920,-0.2571298877498441
7930,-0.22773674773634
7940,-0.22166327889240256
7950,-0.19635382724999695
7960,-0.2052312274964811
7970,-0.18877835112302327
7980,-0.19949047026656658
7990,-0.2107929556223428
8000,-0.20372673601621724
8010,-0.2100671605014966
8020,-0.19226078688494364
8030,-0.20952123149264956
8040,-0.20952354531398096
8050,-0.20033270862516858
8060,-0.18861463526655947
8070,-0.19484457576646994
8080,-0.21078817540268108
8090,-0.21469112961969103
8100,-0.19699601636032282
8110,-0.20049865655616744
8120,-0.18250376596931878
8130,-0.16724573725797956
8140,-0.1638227334106396
8150,-0.17862407009232317
8160,-0.19401595146051717
8170,-0.2046214170727051
8180,-0.2071900394202615
8190,-0.22160147204997813
8200,-0.19630896647396356
8210,-0.20461802840403284
8220,-0.20690662400409235
8230,-0.22667468750432798
8240,-0.2268953578185114
8250,-0.22177784660450153
8260,-0.2179946844873881
8270,-0.23539969369332595
8280,-0.23544779399116936
8290,-0.23632204760518266
8300,-0.2523967444927571
8310,-0.24489820474677318
8320,-0.25529441916269835
8330,-0.26833438434534534
8340,-0.2606856805913372
8350,-0.2544182239155492
8360,-0.2688264908497604
8370,-0.2808983723184616
8380,-0.28346085409787997
8390,-0.29290211969130303
8400,-0.2954401523555793
8410,-0.29616342926964545
8420,-0.3157133236790369
8430,-0.33079828994065147
8440,-0.348518878734706
8450,-0.34218653643091373
8460,-0.34215280550075994
8470,-0.3423370053491895
8480,-0.33867447740624884
8490,-0.3273291986122294
8500,-0.3268800496892568
8510,-0.3256593534255799
8520,-0.32959209829337355
8530,-0.3343796517383799
8540,-0.35212643034672325
8550,-0.3405534287067943
8560,-0.3466061305875293
8570,-0.3352548287345153
8580,-0.3262067395396892
8590,-0.32229597801904486
8600,-0.33307840101144015
8610,-0.3432224709661672
8620,-0.3359971338687229
8630,-0.33237772787403863
8640,-0.35100059329594047
8650,-0.353254745403552
8660,-0.3479584304055231
8670,-0.3520503758307983
8680,-0.35298407337260584
8690,-0.35365734252285586
8700,-0.3579674130726528
8710,-0.35453771833221337
8720,-0.34677200957684623
8730,-0.3445868495678065
8740,-0.3448640546883534
8750,-0.3459162265006702
8760,-0.34940307417750843
8770,-0.34743654083185405
8780,-0.35688586494511004
8790,-0.35535719550275807
8800,-0.35497322225359584
8810,-0.35234107969908857
8820,-0.35136049200894437
8830,-0.3643891026462615
8840,-0.367400787742175
8850,-0.37391861936803655
8860,-0.354148256672135
8870,-0.3593632194986816
8880,-0.3502090572732481
8890,-0.32876346146284513
8900,-0.3386607513797587
8910,-0.34040750852519375
8920,-0.36521819541541406
8930,-0.35791197135171726
8940,-0.35780689073433786
8950,-0.3742799652326672
8960,-0.38297595336949797
8970,-0.395686381708605
8980,-0.41193250479728777
8990,-0.39619123540953155
9000,-0.3861585218428351
9010,-0.4191463972251139
9020,-0.39567401278202
9030,-0.3962139418719269
9040,-0.4171938148893227
9050,-0.4162380816144327
9060,-0.4127282672670122
9070,-0.42462161207394544
9080,-0.3995828115580361
